price_yesterday,volume_yesterday,price_day_before,volume_day_before,price_today
127.44067519636624,1637,101.87796919140702,2020,126.84335912740087
135.75946831862097,1770,125.41577242894454,3834,135.52154658888497
130.1381688035822,4587,108.34237565242498,1941,128.71410789459966
127.24415914984485,1094,138.95255098045178,3903,126.75083926648266
121.18273996694523,4298,143.24666478012463,1449,120.63987849092852
132.2947056533328,2899,120.56983618777272,4398,132.71075569959424
121.87936056313463,4341,106.99862927466009,2514,120.72317813131271
144.58865003910398,2904,101.66111926330886,4125,145.36984814081399
148.18313802505145,3344,149.12874799125967,1816,149.67762256954282
119.17207594128888,2352,118.66453753916274,4166,117.10209091627534
139.58625190413323,4091,121.00376848953053,3107,140.01251063491134
126.44474598764522,1607,102.52940575271187,3384,127.12165402267547
128.40222805469662,4912,118.27480531317052,2690,127.76479102914439
146.27983191463306,2434,100.83139868669336,2660,145.88256010030426
103.55180290989435,3498,111.53711677033978,1163,103.41892233230739
104.35646498507704,2272,138.24558494984285,4642,104.05867410567531
101.01091987201629,1180,147.20617597177272,1945,100.70190690296917
141.6309922773969,3371,137.499962438505,2130,139.9549884710669
138.90783754749253,4052,116.97019097247593,1201,140.06016911227564
143.50060741234097,4901,124.47744684455469,4372,144.58022600437778
148.9309171116382,4854,116.94925583898892,2805,148.117552852434
139.95792821083617,4936,108.97451304589279,3937,138.49150388303366
123.0739681126466,4332,108.54932993415657,2862,123.59503298909935
139.02645881432278,1749,123.17254886922414,1550,138.45067084450972
105.91372129344666,3187,143.72864788224982,4751,106.05567445676743
131.9960510663762,2020,147.20598754587817,2672,131.6767226492311
107.16766437045231,3646,130.41264329270064,4085,107.8592031215225
147.23344585247918,4533,129.83277031475265,3040,147.92819499613518
126.09241608750358,3937,139.18221226509442,1903,125.36681870903999
120.73309699952618,2645,125.00131488646507,2744,119.34973304413113
113.22778060523135,1843,102.5185028378772,4064,111.64484220789626
138.71168447171084,3744,134.95490373592554,3582,139.32206385081804
122.80751661082743,2552,149.61981994443164,1504,121.6186573530434
128.42169744343244,4224,113.36312689407391,4919,127.91488108913374
100.93949002181776,1925,133.9545307813707,3009,100.34317598336725
130.88177485379384,3197,143.21407213431223,2800,130.82920755752428
130.60478613612108,2134,137.54221228142157,4811,128.66850633027457
130.84669984373784,1025,148.22448838947156,4846,131.03547844053168
147.18740392573122,2488,127.71212175422201,4281,147.71129494956543
134.09101495517416,1956,110.61952494451543,2479,134.1794370422188
117.97539502868929,2913,111.12216121934094,3516,117.66450885699082
121.85159768996706,3934,110.9374686868386,2497,121.94899785623585
134.88155979636323,2141,128.4786767287369,2596,135.28060614200336
103.01127358146348,2469,122.60545175167128,1400,100.23868082503684
133.3383357722834,2619,148.51183415480503,4128,135.2942480805341
133.53189348090797,3721,134.02723455963897,3930,133.9219868035959
110.51912805369204,2896,104.26477829293503,4821,109.86671947130502
106.44631488274267,1928,102.82091663569831,3711,106.05536150755506
115.7714175462092,4300,124.39188521794821,1280,116.26515932355838
118.18553854713113,2531,144.05022811008374,2028,118.06943460809677
128.509838520894,3811,148.82021932965213,3660,126.4791540531125
121.93007567311602,3169,130.882895804794,2004,123.99456853447535
149.4186919029613,2350,127.12493875051987,3353,149.30815124572885
105.1022405374014,1469,142.7306790155357,3391,106.1224132491172
110.44383780474173,3335,137.1917272654894,2566,109.75178795695734
108.06547589424981,1525,123.9298162809375,4638,109.60185294849562
132.6554162732699,2863,133.85407870135427,1153,132.9417599621622
112.66458012698911,2720,130.3522530558226,4860,113.27342396146456
123.31553864281531,2176,135.73484681186784,4425,122.27028527666836
112.22127960008014,1591,123.47485915455854,3405,113.43242488976284
107.94847918227599,3089,122.80073116089336,3745,108.63829734681077
105.51875705821526,3322,145.32090435300856,1407,106.82060328778026
132.81647947326366,4624,106.86102100485974,4483,132.18839191362207
106.9091475674307,4510,111.46096615432897,2053,106.4281204489699
109.82911808400267,1207,144.07926996052905,3977,112.13303478168662
